2,Alchemist’s Ring,500,When the wearer of this ring imbibes a healing potion- they receive an additional 1d6 HP.,17,22
3,All-or-Nothing Coin,700,Once per day- instead of rolling a d20- you can flip a coin. Heads=critical hit; tails=critical fail.,40,10
4,Anti-Gravity Sphere,500,A small fist-sized glass ball filled with a silvery smoke. When the sphere is destroyed- it disables the effect of gravity on everything in a 30ft radius.,28,88
5,Arcane Trickster’s Glove,1500,This glove turns your “Mage Hand” spell invisible- allowing you to perform stealthy actions- such as pickpocketing- slight-of-hand- or other acts of remote legerdemain. For these checks- use your Arcana score- instead of Stealth or Slight of Hand.,40,2
6,Astral Shell,1200,A conch shell that allows you to interrogate the souls of the recently dead.,40,3
7,Billow Branch,800,A cool vaping pen that you can use once per day to gain advantage on either Persuasion or Intimidation checks.,50,110
8,Champion’s Belt,800,This ornate belt is given to someone who has bested all opponents in a test of strength. Once per day the wearer may substitute their Strength score for their Wisdom or Charisma when making a stat check.,28,34
9,Diadem of Fabulous Truthiness,900,Once per long rest- you can channel your terminal fabulously into this simple circlet and cast a free “Zone of Truth”- limited to a single target rather than a radius. Confound your enemies- emasculate your friends- and free up your cleric’s spell slots so he can do some actual healing.,28,4
10,Extreme Teen Bible,350,A +1 Holy Symbol. The cover features a rad skateboarder. Allows the user to more easily spread the good word of your deity to teens.,9,34
11,Flaming Poisoning Raging Sword of Doom,60000,A sword with a gigantic blade- wreathed in flames and with a crooked- oozing scorpion’s stinger affixed to its point. Deals an extra 20 Melee Damage.,28,1
12,Glasses of Lightning Comprehension,600,Allows you to read and absorb written information in a language you understand ten times as fast.,17,23
13,Glutton’s Fork,750,Once a day this fork will allow the user to eat any non-magical item they can fit in their mouth and gain 2d6 HP. Just tap the fork on the item and it will turn edible.,28,10
14,Grappling Hook,600,Once a day- you can shoot a grappling hook across a gap- up wall- or use it to help traverse other obstacles.,50,20
15,Haunted Doll,100,This doll is very creepy. If its owner ever fails a third death save- the doll will take the hit instead- and will die in place of its owner.,17,12
16,Immovable Rod,1100,This rod is a flat iron bar with a small button on one end. When the button is pushed (a move action)- the rod does not move from where it is- even if staying in place defies gravity. Thus- the owner can lift or place the rod wherever he wishes- push the button- and let go. Several immovable rods can even make a ladder when used together (although only two are needed). An immovable rod can support up to 8-000 pounds before falling to the ground. If a creature pushes against an immovable rod- it must make a DC 30 Strength check to move the rod up to 10 feet in a single round.,28,10
17,Jar of Bees,200,A literal jar of bees. You could probably throw it at enemies or through a window and create a distraction. Or you could drop it like a dumb-dumb and get stung a bunch.,50,4
18,Lens of Straight Creepin’,700,Once per day allows you to see the footprints- tracks- or markings of anything that moved through the observed area recently.,17,12
19,Magnetic Charge,900,A fist-sized glass ball with a blue button on top. Once the button is pressed- the ball will begin to glow and produce a magnetic field that lasts two rounds of combat. The field repels any metal objects within 10 feet from the ball. One charge per day.,40,4
20,Mathias the Living Grimoire,1300,This clockwork owl has been owned by dozens of different wizards throughout its lifespan and can now recite arcane knowledge on command. All Arcana checks made by the player who owns this item gain advantage. In addition- the player can use the owl to prepare a spell they do not know once per day. The spell still takes up a spell slot of the spell’s level.,40,1
21,Mockingbird Gum,200,A pack of green and blue speckled minty sticks of chewing gum that allows anyone chewing it to emulate another person’s voice for one hour. Contains 5 sticks of gum.,40,77
22,Mystery Bag,300,A small- softball-sized- patchwork leather bag with some sort of spherical object inside (holds a goldfish inside a sealed glass sphere filled with water).,17,56
23,Mystery Powder,800,A bag of powder with one charge per day. When used on a creature- you roll 1d100- and have the effect chosen from the “Wild Magic Surge” table.,40,29
